OBJECTID,NUM,SITE_NUM,NAME,SUP_DISTRICT,SHAPEAREA,SHAPELEN
2,204-157-752,2012,Russell Moe Landfill,"3, 5",2165330.66786,6624.595836
3,114-117-550,1949,Gladding McBean Dump,3,448791.56432,3035.853919
4,054-197-404,1889,Cal Compact LF/Metro 2000,2,7352564.54825,12231.683028
5,084-157-446,1946,General Tile,2,848635.00067,3980.914743
6,084-157-442,1897,Centinela Ave Dump,2,1036129.28752,4192.380859
7,084-197-452,2027,Southeastern Disposal & By-Products,4,310508.02851,2322.375862
8,084-197-458,1962,Huntington Park City Dump,4,7814.16958,313.760706
9,084-237-489,1953,Guirardo Dump,4,7814.16795,313.760673
10,024-157-119,525,Chandler's Palos Verdes Sand,4,6269650.13021,[phone]
11,[phone],1963,Imperial Carson Mobile Home Park,2,1083345.56807,[phone]
12,[phone],1965,Johns-Manville Co,2,8973067.83349,12283.462803
13,054-197-127,2010,Royal Blvd Land Reclamation Site,2,316935.3745,3462.945873
14,054-157-385,2035,Tobias Dump #2,2,7814.16776,313.760669
15,054-197-393,1907,Compton City Landfill,"2, 4",859500.24206,3950.711889
16,054-197-400,1883,BKK - Carson Public Dump,2,14589523.198,16096.836392
17,054-237-424,2009,Rosecrans Ave / Woodruff Ave Dump,4,7814.16767,313.760667
18,084-197-451,2024,Slavonian Picnic Landfill,2,1047517.04707,4269.703028
19,084-197-936,1880,B.H. Steepleton,4,7814.16884,313.760691
20,084-237-487,2029,State of CA Highway Road Maintenance,4,100578.3398,1441.031365
21,054-157-136,1976,Landfill Associates,4,391806.79546,2914.430174
22,054-197-914,2008,Rose Williams Landfill,2,1161930.22061,4374.059122
23,054-197-417,2013,S. C. Evans,2,1501639.65557,4883.616716
24,054-197-396,1941,Gardena Valley #1 & #2,2,1522225.7422,5990.847094
26,084-197-455,1894,CalTrans - South Gate #2,4,976979.15981,6622.331319
27,084-197-460,1893,CalTrans - South Gate #1,4,7814.16457,313.760605
28,994-197-125,2040,US Naval Base Terminal Island,4,34999800.50476,55326.49483
29,024-197-361,1890,California By-Products Dump,2,412618.78218,3341.769854
30,024-197-351,2023,Signal Hill Solid Fill 367,4,7814.17194,313.760753
31,144-157-012,2037,Toyon Canyon Park Reclamation Project,5,4954780.50341,9262.487648
32,144-277-670,1878,Azusa City - Municipal Dump,1,7814.17085,313.760731
33,024-157-024,1998,Palos Verdes Landfill,4,12966721.65648,16122.669327
34,024-197-139,2055,Weissker Herman Inc,4,7814.17086,313.760731
35,054-197-395,1942,Gardena Valley #5 (Golden Eagle),2,681544.87192,3881.347063
36,054-197-924,2045,Vermont Avenue Dump,2,133008.91156,1460.134474
37,054-197-912,1996,P&J Artukovitoh Inc #2,2,354024.00689,2350.121779
38,054-197-399,2028,Southwest Conservation District Landfill,2,1934043.52348,5893.921398
39,054-197-921,1868,Alameda & Del Amo Street Dump,2,7814.16831,313.76068
40,084-197-462,1891,CalTrans - Leonard Flynn Site #17,2,1047734.0417,4269.726498
41,084-197-456,2005,Purex Rubbish Disposal Co.,4,7814.16738,313.760662
42,084-197-453,2057,Wilmington Avenue Dump,4,7814.17166,313.760748
44,054-157-382,2007,Redondo Beach Municipal Dump,"2, 4",1039356.05349,4066.137183
46,054-197-408,2011,"Rullo, J",4,521490.84024,2996.556558
47,084-197-457,1865,121 Street and Budlong Avenue Dump,2,7814.1642,313.760598
48,084-197-937,2034,System Disposal Service Co.,4,7814.16848,313.760684
49,084-237-480,2053,Waste Disposal Inc,4,788456.83482,3609.298062
50,024-197-359,1943,Gardena Valley #6 (Ford Center),2,765426.93649,4220.203443
51,024-197-341,2021,Shell Oil Co,2,7814.16795,313.760673
55,054-197-406,2054,Weber Avenue Dump,2,7814.17086,313.760731
56,054-197-008,1908,Compton Solid Waste Disposal Site,2,748687.91055,3939.638483
57,054-237-422,1969,Kalico #3 - Norwalk Dump #3,4,209161.25131,2190.152009
58,054-237-428,1914,Dairy Valley Reclamation,4,686194.52393,3752.864884
59,084-157-438,1911,County Parks and Recreation Dump,2,7814.16739,313.760662
60,084-197-059,2025,South Gate Solid Fill,4,687082.53358,4588.530959
61,084-237-483,1937,Futernick Dump,4,576590.26394,3688.079278
62,054-157-379,1915,Daley & Daley Trailer Camp Dump,2,7814.17222,313.760759
63,054-197-911,1910,Cortland Avenue Dump,4,256954.68789,2020.4302
64,054-237-114,1991,Norwalk Dump Company,4,588968.24671,3119.915124
65,054-237-421,1968,Kalico #2 - Neville Chemical,4,1034407.22236,4521.648846
66,084-157-439,1931,Eric N. Samuelson,2,7814.16739,313.760662
67,054-157-381,2036,Torrance Municipal Dump,4,1692038.72698,5208.849301
68,084-237-486,1920,Downey Dump,4,722424.16042,3421.869138
69,084-237-485,1974,"LA By-Products, Norwalk Blvd Pit",4,508832.35588,3155.285575
70,024-157-333,2003,Plaza Del Amo Landfill,4,7814.16739,313.760662
71,024-197-358,1870,Alameda Street Landfill,2,2701989.23529,6935.497521
72,024-197-016,1938,Gaffey St Landfill,4,406812.13941,3103.090611
73,144-237-053,1901,City of Pasadena Landfill,1,7814.16795,313.760673
74,024-157-334,1997,Palos Verdes Estates City Landfill,4,7814.16767,313.760667
75,024-197-357,1956,Hardwick's Disposal Pit,2,594655.05728,3191.79803
76,024-197-353,1926,Ecology Auto Wrecking,4,1294939.07245,5361.28278
77,054-157-380,1964,Inglewood and 156th,2,7814.16986,313.760711
78,054-197-915,2014,San Carlos Street Dump,2,363112.85937,2372.565891
79,054-197-920,2038,U.S. Navy Dump,2,285599.76153,2359.32543
82,084-197-461,1978,Leslie Cantrell,4,7814.16776,313.760669
83,084-237-476,1898,Chapin Road Landfill,1,7814.16795,313.760673
84,054-157-384,1906,Coleman Dump,2,7814.16583,313.760631
85,054-197-913,1995,P&J Artukovitoh Inc #1,2,768143.31417,3725.686605
86,054-197-413,1958,Harry Wind Dump,2,7814.17274,313.760769
87,144-237-001,1899,City of Alhambra Landfill,1,7814.17222,313.760759
90,174-237-729,1877,Atwood & Purcell Landfill,5,272685.26206,2291.876483
92,42150101,1,"Antelope Valley Recycling and Disposal, UNIT 1",5,8060763.83635,13540.177049
93, 264-077-102,7,Chiquita Canyon Landfill,5,25802712.51013,22105.721493
94,42150110,1844,Azusa Land Reclamation (Class III),1,12985649.68965,17108.696175
95, 144-277,1264,United Rock Products Pit No.  1,1,8325609.78939,15652.947305
96,024-157-337,1955,Harbor Hills,4,7814.16832,313.76068
97,42150110,2,Azusa Land Reclamation (Inert),1,12986753.68474,17110.131503
98,084-237-941,1919,Dominic Castro Dump,4,7814.16583,313.76063
99,084-237-470,1945,General Petroleum Dump,4,7814.16457,313.760605
100,084-237-478,1888,Burke Street Dump,4,196082.45264,2264.864963
101,114-197-571,1934,First Street Dumping Co.,1,194700.93018,1770.567153
103,114-237-112,1993,"Operating Industries, Inc.",1,10533402.82484,17004.704787
104,144-117-284,2030,Stone Canyon Resevoir - Department of Water and Power,3,242152.96045,1958.857829
105,144-277-663,1872,American Cyanamid Dump,1,2369592.92712,6715.987001
106,144-277-669,2042,Valley Park Corp Dump,5,1309245.01149,5565.253825
107,144-317-682,2015,San Dimas Community Dump,5,129878.55664,1560.596264
108,144-317-679,2050,Walnut Creek Dump,5,7814.1642,313.760598
109,144-277-664,1985,Mead Wrecking Co. #313,5,7814.16795,313.760673
110,144-317-965,1952,Gray's Dump,5,7814.16776,313.760669
111,144-317-685,2051,Walnut Street,5,7814.16493,313.760612
112,174-157-701,1887,Branford Landfill,3,7155095.43431,12642.101762
113,174-157-106,1961,Hewitt Pit,3,5425542.71179,9252.018879
115,384-997-993,1950,Gorman Dump,5,7814.16831,313.76068
116, ,11,Pebbly Beach Disposal Site,4,334261.07139,2461.643111
117, ,564,Lower Azusa Reclamation,"1, 5",3649636.25911,9221.753242
118,144-277,12,Peck Road Gravel Pit (Inert),"1, 5",3663960.35432,8305.670093
119,024-197-353,1954,Guzman Ortega,4,1298180.10088,5361.270009
120,054-237-426,1999,Paramount Dump,4,65314.54479,1379.090982
121,084-237-475,1923,East Los Angeles Airport,1,7814.17158,313.760746
122,084-237-488,1939,Gage Avenue Dump,4,581309.06699,3641.773704
123,084-237-940,1922,East Cabral Dump,4,7814.1717,313.760748
124,084-237-471,2049,W. C. Hardisty,4,7814.16831,313.76068
125,114-117-554,1902,City Of Santa Monica Landfill #2,3,231847.53824,1987.469013
126,114-197-572,1975,Lacy Street / La City Ave 26 & Figueroa,1,7814.17222,313.760759
127,114-237-595,1884,Blanchard Street Dump,1,1183381.73182,4553.549465
128,114-317-622,2041,Valley Land Development Company,1,4146027.10439,9226.117235
129,144-237-661,2026,South Pasadena City Dump,5,7814.17222,313.760759
130,144-277-673,1895,Canyon Park Dump / Rancho Duarte Golf Course,5,2540694.60409,6889.922189
131,144-317-686,1866,McDonald's Dump,5,454855.88545,3058.088994
132,114-317-025,21,Spadra Sanitary Landfill #2,1,13939292.99469,17566.439452
133, ,1064,Cal-Mat Reliance Pit 2 (up to 2005),1,3904286.7279,8249.88039
134, ,64,"Nu-Way Arrow Reclamation, Inc. (2006+)",1,2800833.07839,7084.17133
135, ,6,Calabasas Landfill,3,21778226.90227,25368.681056
136, ,17,San Clemente Landfill,4,674615.89207,3233.941451
137, ,1848,Sunshine Canyon City Landfill -- UNIT 1,"3, 5",20961944.01944,21736.668771
138, ,1845,Calabasas Landfill -- CLASS I,3,21778133.84447,25368.387207
139, ,18,Savage Canyon Landfill,4,5719519.35919,12044.085046
140, ,84,Sunshine Canyon City Landfill -- UNIT 2,"3, 5",20961944.01944,21736.668771
141, ,588,Vulcan Materials (Sun Valley),5,5442305.86856,10430.727721
142,324-197-833,1874,Antelope Rubbish,5,7814.16902,313.760694
143,084-157-441,1864,106th Street Dump,2,6484860.69137,10118.940039
144,084-117-435,2043,Venice Dump Disposal Site,2,1672516.81082,7086.905653
145, 174-157-,3,Bradley Landfill West & West Extension,5,9084482.33409,13944.5067
146,144-117-026,1988,Mission Canyon #8,3,38937560.14555,36960.817826
147,084-237-472,1918,Dice Road Disposal Site,4,7814.16746,313.760663
148,114-157-567,1960,Hetzler Landfill,2,7814.16298578979,313.760573366
149,43150132,2145,Vail Street Dump,"1, 4",1299926.71266,4679.218962
150,144-237-607,1933,Fields and Arcon,1,7814.1642,313.760598
151,114-237-605,1928,El Monte Pit Disposal Site,1,7814.16583,313.76063
152,144-157-133,2039,Universal City Industrial Waste Disposal Facility,5,213269.21878,1761.307626
153,054-157,2144,U.S. Steel Corp Dump,4,4370369.53503,8378.138088
154,43150146,2146,Livingston-Graham Duarte Disposal Site,1,141390.4048,1610.341752
155,43150144,2147,Livingston-Graham Inc.,5,302552.53178,4520.139557
156,054-197-397,1944,Gardena Valley Dump #4 - Alpine Village,2,1599627.28094,5010.555029
157,054-197-398,2056,Werdin Dump,2,425317.57801,3436.008765
159,084-237-148,1873,Ameron Landfill,4,729793.4629,5012.455872
160,114-157-566,1913,Culver City Dump,2,1723921.38698,5212.269217
161,114-237-600,2059,Yasuda Dump,1,633224.21228,3342.587857
162,114-317-624,1912,Covina City Landfill,1,7814.16584,313.760631
163, ,4,Brand Park Landfill,5,1100391.53182,4758.427361
164, 144-277,567,United Rock Products Pit No. 2,1,8325609.78939,15652.947305
165,174-157-708,1980,Lockheed Aircraft,5,7814.16739,313.760662
168,054-237-420,1967,Kalico #1 - Neville Chemical,4,509912.83719,2902.025342
169,114-117-548,2044,Venturino Santa Monica 405,3,62153.22668,1183.772459
170,114-197-585,1984,Mary Bezayiff,1,73113.14124,1137.113542
171,114-237-593,2006,Ramona Land Reclamation Area,1,2040892.0558,6188.471796
172,114-237-606,1983,Martin Litwin Dump,1,7814.1642,313.760598
173,024-197-350,2019,Sepulveda Blvd and Vermont,2,7814.16775,313.760669
174,144-197-644,1970,Kellogg Ave Dump,5,7814.16832,313.76068
175,144-277-671,1879,Azusa City - Van Tassel Canyon,1,7814.16795,313.760673
176,144-317-126,1989,Monrovia Nursery,1,27631.39837,665.959102
178,174-157-707,2048,Victory-Vineland Landfill AKA Target 294,5,737906.61528,3533.883388
179,174-157-704,1916,De Garmo Pit Landfill,5,98420.16406,1262.396346
180,084-237-479,1973,LA By-Products,4,223765.47687,2081.826611
181,42150118,15,Two Harbors Landfill,4,7814.16775,313.760669
182,354-237-100,9,Lancaster Landfill,5,11954968.65639,18724.426212
183, 054-197-407,524,Atkinson Brick Company,2,2595969.30706,9143.600994
184, ,565,Montebello Land and Water Company,1,287885.18286,3528.017071
185, ,1065,"Nu-Way Arrow Reclamation, Inc. (up to 2005)",1,2800833.07839,7084.17133
186, ,566,Strathern Sanitary Landfill,3,2695836.58389,6757.567561
187, ,1846,Calabasas Landfill -- CLASS II,3,21777696.05834,25368.999725
188,084-237-468,1947,George F. Casey Disposal Site,4,7814.16795,313.760673
189,054-237-425,1972,Kobra Dump,4,315514.1437,2677.438295
191,114-237-594,1905,Cogen Dump,1,2111853.15658,5816.239384
192,114-237-604,1900,Monterey Park City Dump,1,7814.16422,313.760598
193,114-277-614,1881,Bassett School Property,1,1022642.19778,4013.422159
194,144-197-643,1951,Grand Central Airport,5,7814.17169,313.760748
195,144-27-135,1982,Manning Brothers Class III Landfill,1,1538663.16302,4979.755053
196,144-277-672,1981,Longden Ave Disposal Site,1,2302532.94368,7284.92107
198,144-277-666,1875,Arcadia City Dump,5,7814.16582606247,313.760630365091
200,174-237-727,1986,Millard Canyon Dump,5,7814.16795,313.760673
201,42043010,23,Lopez Canyon Sanitary Landfill,5,14678471.84748,19034.405179
202,144-317-969,1930,Elmer Teague,5,2527.4401,181.715789
203,42150101,1044,"Antelope Valley Recycling and Disposal, UNIT 2",5,8060763.83631,13540.177049
204,114-197-583,1882,Bishop Canyon,1,1360005.89809,5216.838194
206,114-197-581,1869,Alameda Street,4,7814.17113,313.760737
207,114-237-602,1892,CalTrans - Rosemead Disposal Site,1,7814.17113,313.760737
208,114-357-626,2004,Pomona City Dump #1,1,70169.96511,1073.958193
209, ,14,Cal-Mat Reliance Pit 2 (2006+),1,3904286.7279,8249.88039
210, ,22,Sunshine Canyon County Landfill,5,26336821.98379,22786.217561
211,174-157-011,2020,Sheldon Arleta Landfill,3,1971224.24323,5489.218199
212,174-237-728,1971,Kelly Dump,5,431374.32435,2669.728076
213,234-117-772,1927,Eddie Hanks Mud Sump,5,7814.16796,313.760673
214,114-157-563,2017,San Vincente,3,7814.17166,313.760748
215,144-197-586,2031,Sunol Dump 382,1,476228.98634,2824.288541
216,114-197-573,1977,Learida's Dump,4,1138668.54126,4486.121615
217,114-237-599,2018,Security Company,1,7814.16739,313.760662
218,114-237-601,1867,Agajanian Dump,1,7814.16745,313.760663
219,114-277-113,16,BKK - Sanitary Landfill,1,24855313.7887,21827.931829
220,024-197-342,1876,"Ascon Construction, Inc.",4,7814.17142,313.760743
221,144-117-026,1987,Mission Canyon #4-7,3,38937572.17576,36960.817778
222,144-237-662,2022,Sierra Madre City Dump,5,7814.16767,313.760667
223,144-277-120,1909,Irwindale Disposal Site,1,15346119.25506,23764.148459
224,144-277-109,1871,Alpha Pit,1,223619.54026,2003.909119
225,144-237-108,1994,Osborn Construction,5,1603530.25123,5366.349225
226,144-277-056,2016,San Marion City Dump,1,13722.52774,457.624089
227,144-277-121,1992,"Nu-Way Industries, Inc.",1,4839000.05132,11585.199117
228,144-357-688,1903,Claremont Colleges Disposal Site,5,3174198.76755,7604.067405
229, ,1524,Sunshine Canyon City/County Landfill,"3, 5",47299085.6084,34988.150659
230, 144-277,526,Hanson Aggregates,"1, 5",21950787.17814,22205.685533
231, ,1066,Nu-Way Live Oak Reclamation (up to 2005),1,2746372.77122,6944.235463
232, ,10,Nu-Way Live Oak Reclamation (2006+),1,2746372.77122,6944.235463
233, ,5,"City of Burbank Landfill, UNIT 3",5,1200552.71828,4904.173452
234, 114-277,13,Puente Hills Landfill,"1, 4",59655304.30404,44009.883282
235,054-197-405,1940,Gardena City Dump,2,309840.84528,2340.958428
236,42160394,2149,Wilco Dump,4,443625.04713,2817.836417
237, ,1847,"City of Burbank Landfill, UNIT 1and 2",5,2161303.05982,9071.209215
239,44103081,2148,L.A. County Flood Control Sawpit,5,1409392.52369,5375.702373
240,43101022,2150,30th Street East Pit,5,811988.40954,3878.258694
241,42102026,2154,Mission Canyon #1-3,3,21576997.25454,39670.929783
242,,2152,Three Points Dump Site,5,7814.69634,313.772047
243,,2199,Air Force Plant #42,5,7818.22899,313.859516
244,43101023,2151,Quartz Hill Solid Waste Disposal,5,895207.79118,4253.305624
245,43043281,2155,Rose Hills Landfill,1,410581.64811,2840.355212
246,,2156,Juma Ranch Dump Site,3,7814.16885,313.760691
247, ,19,Scholl Canyon Landfill,"1, 5",19067246.68658,19471.107513
248,144-277-667,1957,Harold Simpson Disposal Site,"1, 5",352991.62204,2501.865617
321,024-237-373,1924,East Willow Street and Temple Avenue Dump,4,7814.17194,313.760753
322,,2157,Alhambra Dump,1,7814.1642,313.760598
324,   ,2159,Bennett Murray Brine Sump,5,7807.70035,313.712209
325,,2160,Chevron USA - El Segundo Refinery,2,7814.1642,313.760598
326,,2161,Gentry Brothers,1,100814.34883,1331.18674
327,,2162,H.M. Guenser,4,345402.91518,2817.691162
328,,2184,Torrance Sump,4,267384.93331,2055.701409
329, ,2185,Scholl Canyon (Inactive),"1, 5",19067246.68658,19471.107513
331,,2188,Tobias Avenue Disposal Site,4,7814.16794,313.760673
332,084-157-443,2187,120th Street Dump,2,354115.40348,2799.706983
333,144-317-683,2189,San Dimas 490,5,7814.16775,313.760669
334,084-237-482,2190,Bethlehem Steel Dump #1,4,447756.08733,2692.861153
335,084-197-935,2191,Fluor Corporation Disposal Site,4,7814.16739,313.760662
336,084-157-444,2192,CalTrans - Site 16,2,7814.1674,313.760662
641,054-197-388,2193,Southern California Disposal,2,1023043.57368,4432.776683
642,,2194,Linda Way Dump,5,7814.16795,313.760673
643,,2195,Otto Benedict Dump,4,342383.42527,2536.135628
645,,2197,Meachtlen Ranch,5,7814.16775,313.760669
646,114-277-612,2198,"Valley Land Development Co, Inc.",1,8018973.3714,13273.5495
962,,2200,Otto Benedict Dump #2,4,636173.89436,3525.938829
963,,2201,Hawthorne Canyon Landfill,4,378550.60791,2742.658966
964,,2202,Rose Hills Disposal Site,4,7814.16795,313.760673
965,,2203,General Disposal Co.,4,7814.16767,313.760667
966,,2204,155th Street Disposal Site,5,7818.22899,313.859516
968,,2153,77th Street Dump Site,5,7814.69634,313.772047
969,054-237,2205,Thomas Wetzel,4,7814.16767,313.760667
970,,2206,Compton Disposal Site,2,7814.16767,313.760667
971,,2207,Pratty Disposal Site,4,7814.16767,313.760667
972,,2208,L.A. County Road Department Dump #3,5,7818.22899,313.859516
973,144-317-680,2209,La Verne City Dump,1,2042042.97449,6132.001263
974,,2210,CE Adams,1,7814.16583,313.76063
975,144-317,1935,Walnut Avenue & Arrow Highway,5,732444.39138,3721.685232
976,114-277-613,2212,Marwood St & Turnbull Canyon Road,1,7814.17113,313.760737
1282,,2214,Pomona Tile Company,1,363608.48977,3031.407967
1283,,2215,Rancho Las Virgenes,3,7814.16884,313.760691
1284,024-237-372,2216,City of Signal Hill Landfill,4,7814.17194,313.760753
1285,084-157-445,2217,RG Simmons Estate,2,7814.1674,313.760662
1286, 174-157-,124,Bradley Landfill East,5,9084459.90826,13944.555093
1288,054-157-383,2219,Green Hog Ranch,4,1102271.0688,4131.000546
1289,024-157,2218,South Torrance Dump,4,547694.88968,3583.920592
1290,084-237,2220,Blanche Teeter,4,7814.16794,313.760673
1291,144-357,2222,Hallwood Avenue Disposal Site,1,7814.16583,313.760631
1292,084-157,2223,Salvage Corp,4,7814.16739,313.760662
1293,084-157,2221,Refuse Transfer Point Disposal Site,2,7814.16739,313.760662
1294,084-237,2224,Rivera Road 345,4,7814.16795,313.760673
1295,144-317-681,2225,Glendora City Dump #247,5,404755.8457,2625.228592
1296,234-117-773,2226,Bill Small's Mud Sump,5,7814.16795,313.760673
1601,054-237,2227,Norwalk Dump #1,4,7814.16767,313.760667
1602,144-277,2228,Wigwam Avenue Dump,5,7814.17169,313.760748
1603,024-157,2229,"Disposal Gardens, Inc.",4,7814.16767,313.760667
1604,084-237-473,2230,Meyer Martin,4,7814.16457,313.760605
1605,084-237,2231,Santa Clarita Sanitary,4,7814.16457,313.760605
1606,054-237,2232,Crosby and Overton,4,7814.17275,313.760769
1607,054-237,2233,Monsanto - Long Beach,4,7814.17274,313.760769
1608,024-237-374,2234,City Dump and Salvage #1 &# 3,4,2820906.63675,8209.917747
1610,024-237-375,2235,City Dump and Salvage #2,4,386011.83411,2932.025243
1611,024-237-377,2236,City Dump and Salvage,4,374665.90013,3531.964335
1612,114-117,2237,Veteran's Administration Disposal Site,3,7814.17166,313.760748
1613,084-197-459,2238,A.V. Hohn Dump,4,2925981.4738,7291.328409
1614,204-077,2239,Highlands Development Company,,7814.16739,313.760662
1615,054-157,2240,Hermosa Beach Landfill,2,7814.16986,313.760711
1616,114-117-544,2241,Beverly Hills Dump,3,674231.50068,3833.904984
1921,084-157-440,2242,Standard Oil Co. Landfill,2,7814.16421,313.760598
1922,084-237,2243,Martin Blair Rock Quarry,4,7814.16795,313.760673
1923,144-277,2244,Goldring Dump Landfill,5,7814.16583,313.76063
1924,144-277,2245,Sunburst Decorative Rock Landfill,1,31480.78602,889.848108
1925,144-277,2246,Mary C. Jones,5,7814.16583,313.76063
1926,144-277,2247,West Valley base - Security Paving,"1, 5",3663960.35432,8305.670093
1927,054-197-910,2248,Vermont Avenue & Knox Street Dump,2,261377.39314,2085.576075
1928,054-197-403,2249,Broadway - Main Landfill,2,119687.87681,1647.900644
1929,054-197-410,2250,L.A. County Sanitation District 1 Landfill #1,2,131426.672,1526.51575
1930,054-197,2251,Don Dominguez Apartments,2,204553.34225,1872.749061
1931,054-197,2252,Brown Dump,2,310329.39027,2702.858941
1933,054-197-919,2253,Martin Hallerman Dump,2,7814.16831,313.76068
1935,054-197-916,2255,Katz Dump,2,70033.33155,1076.55779
2241,054-197-128,2256,Shell Chemical Corporation - Carson #1,2,186572.59726,1859.038734
2244,054-197-412,2257,Mor-Glo Paint and Licquer Co.,2,73693.09942,1108.162543
2245,054-197,2258,Koerner,2,41773.44717,819.677415
2246,054-197,2259,Karron Solid Waste,2,177489.49735,1796.925412
2247,054-197,2260,Dominguez Dump,2,7814.17136,313.760741
2248,054-197,2261,Southwest Steel Rolling Mill,2,30400.8875,761.045561
2562,054-157,2046,Sunnyglen Construction Company,4,239621.94007,2037.983504
2897,,8,Commerce Refuse-to-Energy Facility,4,7814.17222,313.760759
2898,,20,Southeast Resource Recovery Facility,4,7814.17222,313.760759
2899,,125,MISSION ROAD RECYCLING & TRANSFER STATION,1,7814.16957,313.760706
2900,,164,Alhambra Roll-Off Bin Transfer Station,1,7814.16796,313.760673
2901,,165,American Remedial Technologies,4,7814.17113,313.760737
2902,,167,"Angelus Western Paper Fibers, Inc.",1,7814.16775,313.760669
